knee_angle_left,knee_angle_right,elbow_angle_left,elbow_angle_right,com_x,com_y,knee_status
171.6100545443714,166.60666688334825,145.48481542431784,153.60078270603168,226.25,452.5,Extension
158.4864830251098,165.6138730346186,74.23446471319087,90.7638984605905,222.5,453.5,Extension
157.62232012083214,154.25793384201708,157.49168657485484,149.41699567506004,217.0,447.5,Transition
138.99387905453023,135.70760113217048,90.44289600914418,114.71744089699882,216.25,451.0,Transition
136.18607855584924,140.44954430117792,105.14698442842551,161.37842045836328,217.0,455.0,Transition
137.44829639940326,136.0809241773233,102.6594067463841,50.59933944475834,213.75,461.5,Transition
127.49135439439982,121.8301672974136,150.17291505653787,96.44953469264938,207.5,469.75,Transition
126.4645770550478,128.08274341574716,176.34535295446727,83.45370922741427,201.5,477.25,Transition
118.12845650739148,115.08708596794006,153.43494872164354,103.01497774889181,198.25,492.75,Good Loading (Serve)
106.71603666245086,103.19061070928846,171.75089351465488,101.22245804732016,196.75,508.0,Good Loading (Serve)
90.8441200555961,89.2263300314344,174.0684721846269,148.78159674566135,193.5,514.75,Good Loading (Serve)
83.04439705470986,88.83474217149103,147.26477305850386,147.52880746252785,187.5,518.25,Good Loading (Serve)
90.77074874519998,86.88996264162341,135.3696448853329,133.32760556920405,184.5,522.5,Good Loading (Serve)
87.23614262972256,91.66592990329578,45.57103550505046,79.16076165505957,191.5,520.5,Good Loading (Serve)
104.49580423641585,96.52664876007137,103.66069940560298,100.72978637568755,183.0,519.5,Good Loading (Serve)
97.85742967172318,95.2622170279526,118.10188631214398,102.425942857069,185.75,520.25,Good Loading (Serve)
117.53830519014242,109.9617119730589,110.77527420470045,98.001924085236,182.0,513.5,Good Loading (Serve)
124.51254204114973,117.87600836531885,118.0025603528067,101.87026452408121,182.0,509.25,Good Loading (Serve)
133.35142897765536,124.76219861295857,114.0000476372468,118.74151550737903,184.0,508.75,Transition
134.17762900551395,125.54818003345514,126.02737335319097,125.51803575018425,184.5,507.0,Transition
125.43802696690497,116.61041599063074,132.4489048743443,131.21495526036628,186.5,505.25,Good Loading (Serve)
108.53729915543069,105.39978233836092,150.3796744786149,141.49077160081623,187.0,500.5,Good Loading (Serve)
107.88342097776696,105.62545194953233,148.2580918132379,143.079930897942,188.75,497.0,Good Loading (Serve)
126.2297479669401,122.52912722682561,153.27355261612863,150.3408906965399,185.5,490.5,Transition
128.57581449114713,125.4010969231082,139.9240927431268,138.8228369610637,189.75,488.75,Transition
119.85019290777299,124.47775855496641,115.55313854023508,126.28193420723649,195.5,488.0,Transition
123.99743036989466,118.8376151786604,106.38070860321861,115.37156173820784,198.25,490.5,Good Loading (Serve)
119.53878225319603,114.90104160243212,133.69804728112496,121.293038976469,193.5,490.25,Good Loading (Serve)
117.10931698734075,113.72810198917433,131.09950621544067,118.58774626333889,194.5,492.0,Good Loading (Serve)
122.91891705368467,117.8786379158709,129.68545428426364,115.85278601097734,195.5,489.5,Good Loading (Serve)
133.03353542088817,128.2969876646068,131.2686029526358,112.53678749814381,195.0,487.5,Transition
134.94517150853846,128.91704541954317,134.552385777206,116.23044349630499,196.0,485.25,Transition
136.32912995430493,126.82187101158296,109.6806172448651,114.14554194964595,201.5,484.0,Transition
123.74597794373274,123.11828192687973,116.81247124567926,120.10865912034583,203.25,480.75,Transition
115.6799339841106,119.95020483364955,128.73037673528216,117.79702856519633,203.5,480.0,Good Loading (Serve)
110.75526808531127,112.56421010347553,121.30798602300061,118.88658175244976,204.75,480.5,Good Loading (Serve)
116.50117630490466,116.60633054613552,117.6237848830748,116.94861550821376,206.75,480.75,Good Loading (Serve)
121.21456484198711,114.3040849078178,109.7564052736777,119.73129442684441,207.75,486.5,Good Loading (Serve)
113.03504448534764,106.95886779615225,118.252096925514,112.1935044994211,208.75,493.25,Good Loading (Serve)
107.51382128101777,105.02143559176169,113.64901973565561,99.48358223346774,212.0,498.5,Good Loading (Serve)
111.71728712428879,111.22344147710034,114.56717130269058,90.0,216.25,500.25,Good Loading (Serve)
116.07342980626039,114.76119659377298,101.93560251918316,94.22620665203937,216.0,500.5,Good Loading (Serve)
116.07342980626039,115.08313795178377,100.49147699301133,93.57093789345328,216.0,500.25,Good Loading (Serve)
135.95562439603415,127.11108518292687,114.17910690722182,90.61393816532109,218.25,498.5,Transition
158.80384120114775,150.54008316544815,85.78884153760269,94.49715161272633,219.5,499.0,Transition
161.16959942622975,156.6541198667725,85.04349522410867,113.60535742921826,218.75,499.5,Transition
153.48498876987915,158.96378935455965,86.76158332845094,100.15559177069326,220.0,505.75,Transition
150.0866898886439,159.28231555266203,103.67130711186257,100.5966217946873,222.75,508.5,Transition
151.824648196418,164.19748600856084,158.67378134676775,107.78564505963745,223.0,510.75,Extension
157.04882954314246,167.89513244969808,158.21823240298679,106.68019706291342,220.0,507.5,Extension
170.07871563688434,176.6501889426555,163.29459338996156,105.64654406521726,219.75,504.75,Extension
177.52267122118892,177.68335537149207,169.17424535542494,111.08768244115767,219.5,501.0,Extension
175.28876514418448,172.95806937935743,168.4193805371248,104.97975192932005,217.0,497.0,Extension
168.99404405583996,165.9546293293487,161.77492466468854,110.15421115028266,217.0,494.5,Extension
176.16776845973902,174.8754255188906,54.4156265352493,95.79414168584518,216.5,498.5,Extension
171.9599380242166,175.94836210312477,7.787018545959828,96.00658572328754,214.0,502.75,Extension
164.85447520196678,176.46022527916676,50.858002418661236,91.64778031405372,211.25,501.75,Extension
163.80039399549122,166.72993619048506,47.84113205677869,91.69479232156574,206.25,497.75,Extension
171.92854217232005,169.39191488196693,65.93756104775261,127.69424038706791,203.0,494.0,Extension
176.80498666443842,175.3013193622296,107.1027289619307,171.19320709109394,197.0,487.0,Extension
175.02208975926843,176.23930575807677,120.74768294803299,161.2519624562086,188.75,481.5,Extension
177.1018642657613,167.48311149382914,116.11193053906061,166.4901959463395,182.75,479.25,Extension
178.46616512473753,179.1057572588203,72.81585200407439,177.02472571409314,177.0,477.25,Extension
176.34440451993083,170.37169814348158,24.752680584227264,159.84413654388348,169.0,478.0,Extension
173.24748643144008,163.37526949202723,145.7998300319436,133.04275462696714,160.75,483.0,Extension
132.27368899547628,141.79234746743384,163.76927802026998,132.6912420939142,157.0,487.25,Transition
129.93690573407827,139.87389641666343,170.42940089267725,132.15430637274585,157.25,493.75,Transition
134.74789746206912,142.6437995970225,174.3269777840545,126.71483501011667,157.25,494.25,Transition
143.40092184794378,150.00587961266794,178.64218078930844,130.7162981365147,159.0,491.25,Transition
164.1050809471057,171.00223216965702,175.21393355340908,161.52926365284023,162.5,490.75,Extension
174.76952516837903,179.65810157714483,169.7427464690702,176.11724253834987,170.75,482.5,Extension
175.74657731077303,174.03468674012248,159.93979379822284,157.86263720156734,176.25,483.75,Extension
170.60005794060825,172.49827258944651,113.46719478991163,158.6803677139616,186.0,491.25,Extension
173.78344572743666,169.11226540436616,156.43936384643607,172.2619926168763,197.75,503.75,Extension
178.260381621873,164.14605630253467,124.96090845430679,162.6800275021484,206.5,522.0,Extension
164.2083151784713,173.13384829992404,134.67629846502118,173.47890649502324,210.0,533.25,Extension
173.12088673925575,179.39162921006985,148.67904247071368,151.5040047966281,211.0,534.75,Extension
175.48128911510207,160.41448778474785,145.96787216744295,167.7216429526898,210.25,543.75,Extension
152.93932294355218,134.13295892851562,146.92735021517177,172.3361241995108,211.25,542.75,Transition
131.52624399057964,120.13833416851335,158.30256833269104,149.11892120229163,203.0,549.5,Transition
105.67828932517116,111.02368649085476,165.6395729631434,81.0514421932681,200.0,549.25,Good Loading (Serve)
101.59273264241085,117.55926918175547,177.06432631515943,41.096456522707456,197.5,557.75,Good Loading (Serve)
102.10007965459488,119.71733971153394,161.3494518533943,42.63253054867399,194.75,566.5,Good Loading (Serve)
109.8947699448698,128.11495861820094,157.1027368137707,99.5632332186708,202.25,588.0,Transition
103.13603914968041,128.81236238017334,118.98882250675923,103.37963530280393,202.0,603.25,Transition
90.85112817006778,112.79891367513413,147.73791543967565,115.44290620658656,198.5,617.5,Good Loading (Serve)
108.06693382428749,131.85053732122506,158.38904584575772,141.79252949462443,200.5,620.75,Transition
113.36911316168353,128.48121721254844,137.6715698084904,153.43494880814492,195.25,625.5,Transition
113.82206989370657,126.33722848553175,137.3854644015908,162.72409571412655,187.0,634.25,Transition
105.40474645893985,118.55986994735632,141.00900594813888,163.95666267543808,183.25,642.0,Good Loading (Serve)
122.06669680786008,116.38642110919675,132.47917208660468,161.8114461359353,174.5,640.25,Good Loading (Serve)
106.90164260134813,107.82652093692126,141.43046388629594,164.59945359200356,170.0,641.0,Good Loading (Serve)
117.36548981875727,109.87997090227222,132.84089120843143,166.19834625460243,171.5,639.5,Good Loading (Serve)
130.08248341245178,118.36708774293572,147.4440751832074,178.07921485068462,173.0,635.75,Good Loading (Serve)
115.22483951911138,109.43559761258004,134.99999999230062,169.89127849194122,174.5,637.75,Good Loading (Serve)
135.633613316715,121.28040532896715,142.0349758904968,178.9898507264129,173.75,625.75,Transition
137.40280559614317,122.45438836567709,87.35745470728995,152.729746880174,153.75,632.25,Transition
144.785119305413,138.02815777738851,156.29486044898897,51.02630542621202,147.0,628.25,Transition
154.28034164437616,147.1668781803435,138.77276994808707,146.93393740976856,147.0,609.5,Transition
155.85161308779772,142.20537989095348,130.90614499720863,178.4230665198493,142.75,606.0,Transition
142.20735471099914,124.42426096389164,115.88212858717694,164.11693474644875,136.25,611.25,Transition
146.68674247881685,116.25374103866665,111.57543171723626,140.96241436753556,137.5,601.75,Good Loading (Serve)
157.93713830825675,142.77152913610524,127.06881174422355,152.50939719251167,128.5,589.75,Transition
149.44431561567202,133.52022059480325,139.87139102698907,148.768090444199,121.5,589.25,Transition
155.31816573561522,128.97840985900547,149.83735717352423,140.5308543342049,116.25,575.5,Transition
154.74866195367434,122.98577910453079,152.28405686590028,132.28750741434726,113.0,568.75,Transition
153.4919511224918,120.02380114794028,152.68182296941185,140.37909449921196,106.75,561.0,Transition
155.5197036549211,131.66559244202134,157.05361216402358,149.05905228029832,99.75,548.5,Transition
145.93951588480726,131.02688171452863,155.564584249407,155.40352392203982,92.25,546.75,Transition
139.857802658553,130.51301909610714,162.8504841697428,176.04938177020279,86.0,543.0,Transition
142.99697101214858,136.3375078792508,148.77065177470297,163.50798144795482,77.75,536.75,Transition
142.69732472967863,137.0347473452109,134.81539493234044,155.26291705378742,69.75,531.25,Transition
156.6750757151933,148.54595242175807,152.23384035085306,169.37817852574514,59.5,524.75,Transition
165.96874682086636,155.25168291043258,152.20761684864303,179.40934161611415,56.25,515.75,Transition
154.2526929678085,144.06455520345924,140.70035930191185,156.8392846994846,52.0,511.75,Transition
140.56923337211276,126.67347559332302,133.5847451056704,133.96127818935895,51.25,515.75,Transition
131.306538375619,115.91044474026033,135.10941254827262,122.05881412699668,50.75,524.5,Good Loading (Serve)
134.03486589599126,124.60861103316086,138.7691067354538,124.66108944774885,48.75,533.5,Transition
141.46486374220845,134.33875465083642,141.0818573507231,125.12411518018462,45.75,540.75,Transition
145.35887376424304,141.09803084982903,141.74557963441876,129.10438538308668,45.75,541.75,Transition
157.59102537526675,159.5455962303321,145.81215609188177,151.39053966187873,44.0,541.75,Transition
164.14807183310046,166.41296210376186,130.0206140517663,177.13476234213815,43.25,542.25,Extension
159.8943246596009,155.09720472253883,123.50654547155243,162.81921451139306,46.5,542.5,Transition
151.28082315887264,142.523013430964,119.39605284966188,155.06463145139276,43.25,538.75,Transition
146.23414730838127,129.36433989239015,112.87069087195188,154.26433978132826,46.0,539.75,Transition
148.64301900522372,126.67687054777252,104.31174321234782,146.15465971507535,47.25,532.75,Transition
150.58354916839548,126.8046405185088,110.42253254176256,154.37665240828147,52.5,526.5,Transition
152.78481184620298,134.89907879107136,117.53869448140763,162.54183041789267,53.0,520.0,Transition
145.19195210957312,129.89704910522576,127.41619801679582,171.63659673152645,54.0,516.0,Transition
146.26597004083322,140.0871911956269,133.40022340422567,175.20479020861663,52.75,516.5,Transition
143.7384780587919,145.94214809338274,127.69330916628185,166.45345202661548,50.0,517.0,Transition
158.10199952707396,166.55105031488597,134.25935351517404,123.07144040141915,53.75,515.5,Extension
165.27106234852815,169.68535433168782,116.80083493863177,177.90474616298798,54.0,514.5,Extension
168.58792959455877,174.99197818212247,134.63213486534033,156.8173751954937,56.5,514.5,Extension
179.3562538451158,174.8766604054068,147.83676979210765,148.3952184577583,60.75,517.5,Extension
179.9833106248785,171.90160526730307,150.07787011807267,133.29018594046977,62.0,521.75,Extension
177.73470733014332,173.9282201488608,141.67648003770023,138.0890726999604,62.25,529.0,Extension
175.84939936831947,171.62640604644645,121.1713490118013,131.01619054381283,64.0,534.5,Extension
179.48620319639733,177.02775075581647,130.88604234236854,155.1744161471147,63.75,535.75,Extension
177.07021747228853,179.5180424332823,120.50522112826174,168.45405514405107,63.25,538.5,Extension
175.27770090162113,176.3211445684114,119.72292782803085,176.30288972664118,63.75,539.0,Extension
175.50284830533303,177.00713780166382,113.0332192701342,174.34118441150824,63.0,538.25,Extension
172.71798235991253,173.0759463612279,115.3350211988982,176.9271458457671,61.5,538.75,Extension
177.53928050598375,174.77348560438838,119.3722540618279,177.90608970853555,61.5,542.0,Extension
172.631305602487,171.07082530257927,130.38803587179234,174.11564004058633,61.75,544.75,Extension
175.40337065145857,170.5626125408033,165.22426440437886,159.67021542822252,62.0,545.5,Extension
169.0279404312286,167.83648653300978,161.90226154988335,158.09572562241792,61.25,544.5,Extension
162.56694198226054,160.11859549936463,161.1821444810233,164.02553095635372,58.0,541.5,Extension
164.74488126403935,160.3281002761394,157.0654434266431,171.3899999701335,55.25,533.25,Extension
158.60444558488598,149.70696649885627,160.0322922942802,175.07788288833623,54.25,527.5,Transition
146.67878431457407,142.26491801930746,137.79591053296835,172.7784522209519,47.0,527.0,Transition
134.8367645937527,135.75887057240976,127.0220997558389,172.76896626516648,45.0,525.0,Transition
139.9307879778722,133.31050965513168,123.15565992314374,177.048159416562,46.25,522.5,Transition
131.3611410633591,124.86219614253412,107.22343617699379,161.17232154554057,44.0,516.25,Transition
128.2381672398594,123.91558849871763,175.60129387301785,152.08781589297868,43.25,518.75,Transition
153.14638828157848,127.18336686279154,56.768288966947885,33.366366197980405,47.0,522.25,Transition
147.74514471363915,129.29749269591363,145.1322115222773,177.8789011139261,40.25,534.25,Transition
153.8191493001611,135.92091882811908,125.57825551711421,176.82016797321742,40.25,540.75,Transition
153.3180004437828,135.02368572138494,154.05859634656605,130.28061261137438,41.25,549.5,Transition
151.1777718560062,130.18553200117952,136.50085606399665,39.130399711308236,43.5,550.0,Transition
150.1966915631858,128.20426610926248,139.93570054742682,144.6237183167223,43.5,552.0,Transition
147.53688548466315,127.11196004903013,152.19854116545156,162.54576750888225,45.5,548.75,Transition
153.71173785231926,121.84944576527297,152.78251554292632,174.95546974101484,50.25,548.25,Transition
147.2444615811286,115.90594825006276,123.0602172359739,159.92847408662652,54.0,545.75,Good Loading (Serve)
136.71083481876403,112.61986494497975,116.92982540968494,146.21538502969963,58.75,541.0,Good Loading (Serve)
148.8849994696965,118.15028630852463,107.51147623875042,148.26788127001987,64.0,535.0,Good Loading (Serve)
158.34618361935992,119.59021399754779,106.43977103505995,137.74518205916772,70.5,526.25,Good Loading (Serve)
147.849148172851,119.73524176000578,108.7113563576753,140.6532858825332,79.75,514.5,Good Loading (Serve)
144.71524138139046,125.52575110573807,99.77081338614192,134.79989911546141,84.5,504.5,Transition
133.78728153116253,117.62670928851557,111.4160176692624,135.80692943208794,95.0,503.75,Good Loading (Serve)
121.70011941872771,113.64195258844227,116.01558799818311,129.52691389672634,103.75,498.75,Good Loading (Serve)
116.37640771276335,109.72562324087112,114.62077421764762,135.58463049960955,109.75,501.0,Good Loading (Serve)
125.0328822182762,118.40796012497319,106.9275130582977,127.98752034410782,117.5,501.75,Good Loading (Serve)
124.4321296074446,113.71037412853201,107.69278268172248,132.28853874893804,125.25,504.25,Good Loading (Serve)
118.34552720537891,109.69536538369802,103.14106975349162,125.79431272237818,130.5,511.75,Good Loading (Serve)
112.82939204737794,101.69893760746912,98.23324495749682,127.45234764157037,138.0,524.0,Good Loading (Serve)
113.71545132963007,103.60739329094066,99.98545062792094,118.5066763078956,144.5,527.25,Good Loading (Serve)
115.93924080786019,110.32126650948669,101.01978892927646,123.65131815547161,151.75,531.0,Good Loading (Serve)
120.49064947302462,112.3830598701141,97.51368419177068,119.16133728448943,158.5,532.5,Good Loading (Serve)
137.95986742257531,128.299522878655,107.82327334129836,118.49163293785804,165.0,532.75,Transition
149.54616897122767,141.03947500772057,116.06309848169997,126.41637850439717,172.25,532.5,Transition
157.16884093240543,146.98536547732238,111.26027497040877,121.96343062666496,179.5,530.75,Transition
158.26261459474966,141.4911537259163,109.12798031151634,123.11414273873277,188.5,531.75,Transition
152.7907039103023,138.2341646425375,100.87674541570479,118.06019696976499,195.0,529.75,Transition
151.04025054357737,139.9436322942624,108.99966287525137,139.98772149321113,199.25,520.75,Transition
154.13539522659872,144.58540568508164,111.477707953548,132.03309551609948,205.75,508.0,Transition
152.55804106668393,151.0613016105487,116.53225450015887,126.55445859002629,212.25,498.25,Transition
159.38897353074836,155.45467436843887,130.81765717118503,131.07799860604183,219.5,488.75,Transition
158.3630968795662,155.41526075051326,141.24191431475495,132.16390423424508,223.25,480.5,Transition
157.51816334663948,155.1057533378751,142.65983995387222,132.2629000922483,223.0,478.5,Transition
154.2277234274431,145.43233597989646,123.91678077708922,130.91535568627125,224.75,482.5,Transition
145.0680883861394,135.18473931512338,118.12509528255742,132.71446350665676,223.75,483.25,Transition
136.68866760953802,129.84051694892233,119.54933330921284,134.74097923506557,221.75,487.0,Transition
136.77873298474955,129.7545508157992,113.39888567442989,119.51877923585617,224.5,497.5,Transition
140.34126842630425,133.10998071645295,114.01452280660072,118.8597857420617,226.5,507.5,Transition
127.75625951957366,130.85734017147178,113.83359669571584,121.22739859259173,223.25,518.5,Transition
118.2683537807421,124.29618414117442,107.53821853622586,114.79199296832634,224.25,533.0,Transition
