knee_angle_left,knee_angle_right,elbow_angle_left,elbow_angle_right,com_x,com_y,knee_status
105.48554286991646,110.84833782854604,106.79141882613382,111.77128551865633,220.75,541.25,Good Loading (Serve)
100.69132141183884,105.31956836960214,108.98684409318987,114.34035600759346,220.75,544.0,Good Loading (Serve)
112.59869446797839,118.89529385749267,112.45282232373077,115.25316338603321,223.0,541.25,Good Loading (Serve)
130.17244202085175,133.90694714841322,97.08645064908895,107.29933135648209,224.5,536.5,Transition
134.66515833868937,141.7699641805285,95.36288499676323,107.13611014980457,224.0,530.75,Transition
136.8825032262611,136.2433377159489,76.42956562016705,104.93271819637798,223.0,526.75,Transition
136.15900505076647,129.84219892833957,146.26730163601144,145.1640324033467,228.5,519.5,Transition
128.73507252233603,121.1849746548347,114.81094482010063,154.43652119615388,223.0,518.0,Transition
120.90574529606165,115.89918064989727,110.19250179329512,148.73133406539714,220.5,516.75,Good Loading (Serve)
115.83379069917764,114.5277204773715,122.94358493452087,159.62885370143874,221.0,518.0,Good Loading (Serve)
121.87065217195196,120.71277331222802,111.14323919749391,169.4207314864395,217.0,518.25,Transition
125.98621262554609,123.57116494975202,111.40058605449887,177.65514360269555,218.5,521.25,Transition
132.96034834421118,130.19875480178803,115.79969505102135,129.4101309461794,219.5,522.25,Transition
135.57305329243502,137.4043492119184,119.1772272853804,123.24061412389024,221.5,521.25,Transition
136.9405818117108,139.79475281407989,121.6969187330667,144.0995840480598,222.25,521.5,Transition
141.33260590308302,143.0414742446227,120.64815500543038,149.61465877827118,224.5,524.75,Transition
144.14823868082962,143.02191162234783,120.73548768213465,142.6139380793614,226.5,530.5,Transition
136.36053517713893,133.1298074077333,102.71568172729124,151.22391987871464,228.75,531.0,Transition
144.72757853618458,143.0248760498296,67.00410600121359,166.16514656236365,236.25,535.75,Transition
139.27206655955092,133.99491398434944,38.82982497259779,147.384969038919,239.0,535.75,Transition
139.95602896970775,130.44849170063037,2.815557551281091,69.1053062358518,245.75,534.25,Transition
151.82495113027008,132.93184120951022,6.516182930844028,90.40491042830885,254.0,534.75,Transition
161.40480855405403,137.18822551562533,2.5275457666754546,150.0183605208645,264.0,537.0,Transition
167.90581992188027,147.33312057694036,0.2869643092517098,57.633362151278114,271.25,532.5,Transition
172.1233249858606,166.42098403309086,54.516020226921164,138.70775681843242,280.0,531.25,Extension
166.1624890824133,177.990670169354,62.36566147139376,125.7858751585213,292.75,532.25,Extension
164.00202106019978,175.32047873768346,70.35048165198909,119.60445068752422,299.25,533.25,Extension
165.06858279203422,172.74457431980795,81.75127303735557,163.8294974721172,317.0,541.5,Extension
157.92086227552394,163.47359522587277,75.96375654373148,158.75404967396562,329.0,546.5,Extension
154.06257699393,150.96243804526458,133.89829385481042,177.9690849996832,336.0,546.25,Transition
145.31075573964765,158.6921528213184,118.37685103667587,153.55633793645328,344.25,544.75,Transition
140.91057057213675,151.00705062037326,120.9984976054208,169.19895983923814,350.0,542.25,Transition
138.87190843286152,146.09053400013445,138.40778169219627,162.49884014784203,356.25,539.25,Transition
145.40106715112236,144.75062458344624,151.98532416507902,124.54009086488163,360.75,534.0,Transition
150.81408416265836,142.17349882539574,166.6309493514041,169.50589585630865,359.25,527.25,Transition
141.40323936764887,139.3924727973412,177.35803412588092,178.80650982228977,360.75,524.0,Transition
143.98961318659914,132.44796891283295,160.5837072594981,179.77972047071881,359.5,516.25,Transition
147.73490672149762,148.33311130573475,168.5406167412187,167.6922737686555,357.75,521.0,Transition
148.6414344429527,142.9925848762003,171.1625781343312,161.31303124293962,361.75,514.0,Transition
147.59676298562474,144.26496623016487,179.8076326066168,178.77591633217074,362.75,504.5,Transition
152.37621507786614,147.19911921994853,170.42010780105255,159.85907155441043,363.5,499.0,Transition
151.78792013987248,149.52453059383038,161.05423074790758,171.42228331357356,364.75,499.75,Transition
158.14346812151558,155.60874498828443,162.28506774879844,172.37185014212352,360.0,497.75,Transition
153.52794762659957,153.6391589685408,151.12540873847882,169.43898916250438,357.75,503.0,Transition
153.96264176606581,155.8755867316449,140.86214774859448,161.7973927967647,352.0,505.25,Transition
156.76875454510323,149.34116131324598,117.47443156753587,158.60453258928047,353.5,510.0,Transition
150.94240596545578,140.8006607854084,119.53878221000102,164.36333892918154,354.0,510.5,Transition
148.87929714848977,137.56556977747107,40.06078469491173,171.8279049963422,353.0,507.25,Transition
147.41009089004157,137.7935935598526,54.16234716220136,169.0277596437707,350.75,503.25,Transition
155.50849956518257,138.18234162416027,126.61367106069135,134.68519113756852,351.75,499.0,Transition
154.24952585443992,134.45362823091128,106.85839875934626,58.34065230960389,354.0,490.5,Transition
153.26882104539504,135.6458725771819,109.78859415833952,7.224316395785181,351.5,485.0,Transition
149.949437773572,133.11948202485556,108.06300415927528,53.83742177439597,353.0,483.75,Transition
149.3753029746166,133.64976286341394,89.73474365677752,85.42443688938137,356.5,489.25,Transition
144.20015770601805,127.87498364500074,100.34033048198894,105.59281093130716,355.75,490.0,Transition
131.84034182465365,124.38034471876176,128.77466561406138,104.57053123639372,359.25,496.25,Transition
138.19321940654365,122.21616824502557,96.84625100918988,123.69006750934871,355.5,504.0,Transition
138.3282086710414,125.77011375064538,95.82455337799477,124.95152274703668,357.5,507.0,Transition
135.86264383851332,126.35613324782707,104.31402128151785,125.98067755088282,359.0,509.25,Transition
142.70246664149204,132.20161887372095,109.44003481797876,132.54696831634152,360.0,508.0,Transition
147.44924478297133,136.7113156150284,109.90147154607926,137.0849537553461,359.75,506.5,Transition
150.81408416555357,137.95856779699588,115.7270077738242,135.1017685714149,358.75,501.75,Transition
149.32052328989465,136.82498338141232,106.16903167974213,130.9684890684123,355.75,498.25,Transition
157.31347330273587,141.89875523797423,100.56731975238533,124.76519722120226,355.25,488.5,Transition
164.4157923927319,149.51381968288086,106.0411395278732,127.13562059237132,349.5,482.0,Transition
163.90357936547286,151.29047187657727,107.49854842877522,121.5902036534067,342.5,474.25,Transition
161.37738612854665,154.4268458878735,110.85916192338684,117.54164581100191,337.0,472.5,Transition
167.8276834967331,162.4041024728305,115.98811858585773,118.33759514207584,328.75,470.0,Extension
159.50383810611265,149.16109158808393,108.74718430409355,107.71976655828128,321.75,472.5,Transition
155.19937142773466,145.12467164464144,103.95947381744793,107.73411796633172,315.75,476.25,Transition
144.51602019339705,136.7242421139047,108.43494881555677,112.29715786896755,310.75,480.25,Transition
148.2296671207946,136.41215013303278,109.11019228986807,115.75685709913134,305.75,486.75,Transition
144.79043310023184,132.7438530675058,119.65186873533956,123.39473105853283,299.0,497.25,Transition
143.8691588231675,134.35216013098602,111.80140947571226,122.05634673959216,293.0,510.0,Transition
129.09385887958788,126.61653829589547,101.46243038075465,124.83496241513319,287.25,526.5,Transition
117.65111544293714,118.02763228934087,102.76128857800049,119.84774612846431,283.0,539.0,Good Loading (Serve)
110.6665400085745,105.2688799625725,140.73092516468452,121.8039378122094,278.75,552.25,Good Loading (Serve)
97.76516601712207,95.92391877160448,130.81613212745756,120.28554921336897,278.0,557.0,Good Loading (Serve)
96.80905017843446,93.47824293935606,120.71009061909682,109.44003482079648,273.75,560.5,Good Loading (Serve)
94.60055956883566,95.62206698658976,125.22138297041379,115.27249567323815,269.75,557.5,Good Loading (Serve)
110.18264789899963,112.8122458632904,124.73169417338033,111.32418575663559,264.25,550.25,Good Loading (Serve)
117.28589373318424,123.83146348053272,114.86712538560224,104.59535247970304,259.25,546.0,Transition
120.6235306511526,129.56681162841306,128.36617851334495,105.20091267728128,255.5,541.5,Transition
117.3381781098983,128.78648103693402,137.8057163174397,108.93069720567634,250.75,540.5,Transition
118.82958909773676,128.00807464610097,149.8134639796865,108.05883312819422,247.5,541.75,Transition
121.65273682271048,130.18731499532225,156.7368143066409,106.67878875617436,244.5,542.5,Transition
122.24765190915802,135.2074672063987,171.7872193043911,104.11615384291686,241.5,542.25,Transition
137.43213877675365,146.22295129634645,160.99637714180773,100.46077860815467,240.25,541.25,Transition
150.0217387898429,153.74898338063764,176.37851148379372,96.25129223473007,237.5,537.25,Transition
150.38329694870242,157.63762830459106,137.97373088813546,95.42007782132042,230.25,533.0,Transition
152.18275792297277,156.45395599632246,137.70572674918571,86.33047428845826,227.0,529.25,Transition
153.69860893768694,156.15475769801284,161.4130731003242,86.7889700307652,223.5,524.0,Transition
156.13628499052382,158.18065613948303,32.15229541689995,75.15110495088317,221.75,520.75,Transition
153.1281470278579,149.49432846445595,44.01788288468595,28.083135309262797,219.25,518.25,Transition
149.8387506094901,144.05180082037188,20.60470422828742,4.423265023874959,215.0,519.75,Transition
139.00352721733339,140.64840095808137,18.43494914646694,22.286048049956616,214.5,520.5,Transition
133.77084327041348,135.63191311167014,18.610165550552882,25.116965448717608,208.5,527.5,Transition
129.78183383715492,140.36042554888604,7.416915010419857,20.644430525667413,204.5,532.25,Transition
137.1431634557811,146.499106033096,115.14478550646778,170.18994825857695,202.75,535.25,Transition
133.6415807202364,142.6662227151788,169.86146135274677,170.53767753508248,201.5,539.75,Transition
144.57099418286984,149.41259442463874,170.8688634674762,173.9909937631871,202.75,541.75,Transition
149.207432349522,154.86293179278672,168.4425276653787,176.9121368716806,204.0,540.5,Transition
156.18834572073874,158.79064062082094,104.30027743286233,176.4268024822998,205.5,534.75,Transition
149.0418535329107,153.4308846978258,176.6472031685413,176.56065071825589,201.5,528.5,Transition
163.35775105988205,167.07689189762945,178.29864427172282,177.62403460061628,205.75,518.0,Extension
170.3399033719753,173.3194243744971,170.04192927240265,174.54121199604754,206.5,510.0,Extension
175.45823901927685,176.4865129389657,177.52593243091232,178.04780235374253,205.75,500.0,Extension
179.51273911366775,177.13009429300297,171.3109821826156,158.31854278958218,208.5,494.0,Extension
174.149161096737,175.21752744194313,177.68214968358077,166.9530671739106,206.0,488.25,Extension
168.95039347105268,177.15997869269617,146.00716963749056,147.88648249603284,203.0,487.5,Extension
166.2409880824714,178.94441791434508,150.69643072044715,153.1594904262129,200.25,486.0,Extension
168.49436827851648,171.62082718893686,153.91278786611377,160.57278953025425,200.25,486.0,Extension
168.67505679489545,172.044114556414,160.64100572760353,160.3937876522386,204.75,485.0,Extension
167.0673915582263,169.6663445354929,145.66978269888304,148.619432243609,205.0,492.25,Extension
165.61756264068333,173.29763994064265,27.299572847760473,124.04845360232135,203.25,496.5,Extension
162.09068575496147,160.50706638353327,57.55024289502509,144.7962097139234,199.25,503.0,Extension
158.48993449450887,150.10844608035944,60.682463491753914,160.75636910114105,197.5,513.75,Transition
146.25389997683575,143.55138724691662,10.178066630615485,34.792457429489566,195.25,524.75,Transition
126.62690702155044,119.14876174443546,4.170437691047396,32.082187271651705,194.25,532.25,Good Loading (Serve)
119.16225462141061,112.01875268933777,140.2727909304123,81.86989765227486,194.25,539.75,Good Loading (Serve)
119.43917246684964,106.08744435344079,159.70336377213658,117.98717169473494,193.5,541.5,Good Loading (Serve)
120.30463945559659,106.56522709783872,157.4528222375274,115.88702625406432,195.0,541.5,Good Loading (Serve)
135.1680223202156,131.5597961534857,131.48667082531875,165.38862690283088,179.0,536.0,Transition
144.34897757229547,141.14870589377213,159.12730059931394,154.48048834759027,185.25,533.25,Transition
139.1910153001985,134.08064312842868,124.30945719989167,177.25642288841712,181.0,528.25,Transition
139.91178816115288,135.70712959417895,73.842344888441,176.64210632689844,184.5,526.5,Transition
141.2641208276196,139.09354615714796,77.4194145618957,176.29537044029175,187.25,524.0,Transition
134.1977332202282,132.2851349268395,110.66034898729326,163.68614743053914,194.25,524.0,Transition
138.71528909392921,134.51491090814682,127.75501480256669,176.33874307028415,197.5,523.0,Transition
145.3008564041767,142.09156871637697,143.4854116809745,178.09084668601938,202.75,526.0,Transition
134.73313755377708,130.09986782024302,154.1118813647771,160.94003102678636,206.25,530.0,Transition
134.95878989466442,127.86321134568425,153.38370031831656,160.68635036988294,208.5,537.5,Transition
138.96880698072897,133.24043541780458,107.89674638978045,159.62885370143874,211.0,543.25,Transition
144.53289844807975,133.68041187970542,115.60666097404489,145.34286618049973,216.75,545.25,Transition
144.71577635884225,130.93248042563178,117.82409636968721,144.89204924193135,217.75,546.75,Transition
146.8601951455921,135.37611567928218,110.26891614590079,137.23697903493857,218.75,544.25,Transition
148.79827402654553,137.19114009210938,112.47943438766038,135.1367438164595,219.75,544.25,Transition
151.11819276398364,137.71402102705488,106.80111621871691,135.85509736858032,222.0,541.5,Transition
150.4011320796463,138.83573800358553,111.17132330063524,128.16248692329754,224.25,536.5,Transition
142.33548968274405,131.76427283722035,106.7181506042212,127.50867487676537,225.75,532.0,Transition
136.7662704769736,127.50427844166263,122.96279766074072,137.38036274857964,228.25,524.75,Transition
127.14709247488115,120.43207010693109,128.7756291173715,136.89037306430413,229.5,518.0,Transition
134.64160737960466,123.8571101364804,116.11007439100489,124.57040752744292,234.75,514.0,Transition
135.24965322382113,128.38460020697545,121.13897242192368,120.00441548920371,238.75,511.25,Transition
137.589022853401,129.2072034986974,116.52939729192727,117.64054121073426,240.5,510.0,Transition
141.0419500437281,134.29715022231386,115.3644171825667,120.71890425117535,242.5,511.0,Transition
145.66618674739735,137.69248422141044,118.56422142526851,124.29523862384133,245.5,513.25,Transition
143.9867261310195,136.77859896829676,121.60569917114238,126.07530582997896,250.5,517.0,Transition
147.24122007017593,138.59168932440312,102.21883209910541,115.21398608487584,255.5,526.0,Transition
143.77670988303896,134.3744447255233,119.93994015081093,123.10809019896828,260.75,535.5,Transition
136.83867897743886,129.31430871232934,111.95379150798537,126.7438807229966,263.25,545.0,Transition
121.30499041901105,114.01555230167682,109.79659409786377,123.02556988622669,265.0,557.0,Good Loading (Serve)
107.2120719239133,102.06423188915979,111.19942023950463,122.03965920121951,266.5,564.75,Good Loading (Serve)
110.45438449245053,106.50846176925013,131.87432463411872,118.16470881102676,270.5,567.25,Good Loading (Serve)
118.43987766921911,116.11893064728125,140.31265573409732,116.30888694415856,266.5,567.0,Good Loading (Serve)
124.31720502972095,121.17157760084234,140.34448030865954,116.42654431450997,268.0,567.5,Transition
128.70405518629826,123.20770651400457,132.6626940985796,115.71130914631962,267.25,565.5,Transition
123.38874012600921,117.8317721978858,127.0992105451919,114.16483670762355,262.75,563.0,Good Loading (Serve)
119.6288063944018,116.00652918624043,125.64898559713222,110.12345107120056,260.25,562.0,Good Loading (Serve)
114.19305659688072,114.54977930383531,88.57835276770297,96.37116801409101,264.5,556.75,Good Loading (Serve)
114.72299692724434,123.46868261053997,109.64463466670871,100.42249677146597,260.5,550.75,Transition
139.36191045475837,147.35588487028394,131.19675950566284,114.9159161489789,256.25,546.5,Transition
137.73324206334522,145.54448476252534,143.19740350210017,115.14478562164543,253.75,541.5,Transition
141.23694091686514,139.91838070119132,129.49958849696543,111.42830702470182,250.25,539.5,Transition
144.33225864500997,144.71368898601995,150.32691782019123,112.03472800511221,247.75,540.0,Transition
145.77427716737404,144.60714783489294,145.3307340150831,100.58163551805326,247.25,543.5,Transition
142.93099992621546,136.07948001099084,108.0653037420112,97.7269196618147,247.0,546.25,Transition
149.44490827308738,144.0972928592482,109.17104252099203,92.25679392579728,244.5,549.5,Transition
162.91624450771278,161.2748014570149,78.64537505076473,93.84150039212052,241.5,549.25,Extension
168.02561920960753,172.48318962176143,81.31813126108636,95.50234042450242,237.0,547.75,Extension
176.4396557531367,173.2040559112275,85.49988629288012,100.00359536441826,229.75,544.0,Extension
170.15600168304843,172.14905251856294,84.80977340983888,104.22727528019631,225.75,542.75,Extension
169.35691354858756,170.24508345712945,79.8244891598089,117.68469584666147,222.0,541.5,Extension
169.45238889687707,166.54267136051988,75.24982738698682,129.07975789360242,220.25,543.5,Extension
172.5351041420389,169.50852294259806,74.04315639580098,118.75363372256682,220.5,545.75,Extension
174.34110023604467,169.71987124999146,69.80525464153284,128.00807463052604,220.75,544.75,Extension
163.63209454346625,162.0898361810176,51.35372247014815,118.8537154791987,221.75,540.0,Extension
166.13187743529733,163.63998534781516,54.52881300721562,104.00773810000639,222.5,532.25,Extension
167.77963922111624,169.26110285847957,41.238745324065896,100.97927758588588,221.5,523.25,Extension
157.97481820909414,160.95937767106363,47.79944456360348,114.67686312723616,229.75,518.0,Extension
179.02380810845509,171.60623151295087,42.51044713132891,56.278537548372285,233.25,516.25,Extension
169.10246721124213,178.86988038233366,41.485790880557836,145.0881696832099,244.5,519.0,Extension
173.19023132387773,171.5128142203485,13.736268727266964,44.341456850464574,262.25,526.5,Extension
170.30943317452218,173.18316446521158,23.838741102604697,33.34375745425311,286.75,530.5,Extension
171.2175592385737,172.82042658050355,58.58897878807689,65.59792470312294,314.75,532.75,Extension
165.75757122834722,176.30752911061387,157.1001332022483,116.30996130384919,347.5,525.75,Extension
168.08340364154606,171.93675378296393,57.12907625423489,153.7979036099246,371.25,524.75,Extension
161.2898378242504,171.19010825295877,150.2936497110917,179.22139554491017,395.75,525.0,Extension
158.07764909853861,170.5014565272755,179.82464287453246,176.92517928900907,407.5,525.25,Extension
166.6304858767471,178.60480019625894,166.3926021670261,177.72591090598482,413.0,527.5,Extension
167.16060398296833,169.27370549750867,155.2825590584979,172.65378851276594,413.25,529.5,Extension
159.14048137498517,165.3620659082663,119.61073633023547,177.3741691885073,404.0,526.75,Extension
156.68746621011013,167.37440894812863,151.27967316723678,177.31176269696624,394.75,526.75,Extension
161.2059586513523,176.06819316836243,163.4749475984491,178.5591451359151,384.0,528.0,Extension
167.46477951918087,176.74745943656006,169.5411166139149,171.76655564593045,369.5,524.5,Extension
165.50745982269694,173.05463143636769,173.10718397164018,173.5398255373373,361.25,520.5,Extension
162.73022840209885,173.2075451434369,153.37579714801788,164.63105788631776,344.5,514.75,Extension
163.119260779691,174.41308937029243,163.13048147319222,138.38105086955304,337.5,501.5,Extension
167.95265807786458,166.93068208505176,143.7105028205756,145.30058432914308,317.25,487.5,Extension
163.86628167815792,168.07855262676915,128.02182026633574,154.81503039851376,305.25,474.75,Extension
153.33993102586126,159.9829541980025,142.01738505385777,132.23688294353101,295.25,455.0,Transition
